Company_Name,Sector,First_Date,Last_Date,Total_Trading_Days,Avg_Daily_Volume,Avg_Daily_Return_%,Volatility_%
Eicher Motors Ltd.,Automobile,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6767,526062.7900103444,0.2932996536295006,11.334566082851088
Bajaj Finance Ltd.,Financials,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5856,9562993.061646177,2.002003638850115,141.81527868303604
Titan Company Ltd.,Consumer Durables,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,3647869.25745938,0.1393431717410508,2.74116531922226
Shree Cement Ltd.,Cement,2001-07-02 00:00:00+05:30,2026-01-30 00:00:00+05:30,6116,28363.15336821452,0.1383197614683084,2.2636431484278394
Sun Pharmaceutical Industries Ltd.,Pharma,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,3132031.357902511,0.1256716912366036,2.2275896464108618
Kotak Mahindra Bank Ltd.,Financials,2001-07-02 00:00:00+05:30,2026-01-30 00:00:00+05:30,6118,13622507.233899968,0.2907008450781548,8.903930129039859
Divi's Laboratories Ltd.,Pharma,2003-03-12 00:00:00+05:30,2026-01-30 00:00:00+05:30,5677,947621.5643825964,0.1443369494903374,2.2758372074928173
Axis Bank Ltd.,Financials,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6767,7639355.038569529,0.1315313543438032,2.701166605069829
HDFC Bank Ltd.,Financials,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,13280929.274002954,0.1091328130661027,1.9928238582246645
Mahindra & Mahindra Ltd.,Automobile,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6768,3699278.3541666665,0.1564260162794536,4.134521378503803
Infosys Ltd.,IT,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,14741443.625258494,0.1073813053419091,2.3135950217922576
Reliance Industries Ltd.,Energy,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6767,36796406.898477904,0.1407979851392578,4.7078283733546025
JSW Steel Ltd.,Metals,2003-05-08 00:00:00+05:30,2026-01-30 00:00:00+05:30,5636,7675289.472498226,0.1308682190835437,2.8946982655385773
Asian Paints Ltd.,Consumer Durables,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5856,902629.9415983608,0.0991326398527439,1.642022856282084
Britannia Industries Ltd.,FMCG,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6770,234331.6128508124,0.0895110227941445,1.8124095705621797
Bharti Airtel Ltd.,Telecom,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5856,6914466.100239071,0.1091066932094393,2.2508049920522843
Larsen & Toubro Ltd.,Infrastructure,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5859,3385985.869260966,0.116049087745936,2.6044612194437704
HCL Technologies Ltd.,IT,2002-08-12 00:00:00+05:30,2026-01-30 00:00:00+05:30,5830,4756622.070840481,0.1109251443816932,2.3415472284015326
Apollo Hospitals Enterprise Ltd.,Healthcare,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5856,362639.8488729508,0.1064722144345587,2.17148678734158
Tata Consultancy Services Ltd.,IT,2002-08-12 00:00:00+05:30,2026-01-30 00:00:00+05:30,5827,3147429.171614896,0.1241168565568686,3.5549055091436217
Bharat Petroleum Corporation Ltd.,Energy,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6767,9418437.76887838,0.1651051339593484,6.678100302397599
Bajaj Auto Ltd.,Automobile,2002-07-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,5859,421290.82590885815,0.101559007594407,1.9675283908597487
State Bank of India,Financials,1999-01-01 00:00:00+05:30,2026-01-30 00:00:00+05:30,6768,23823491.954048462,0.0955636510173174,2.3058833451428704
Maruti Suzuki India Ltd.,Automobile,2003-07-09 00:00:00+05:30,2026-01-30 00:00:00+05:30,5592,1060249.2923819742,0.1037022391545288,2.0360167238959685
